    Gilliam
	0
	3
	1
	6
	0
	0
	0.211
	0.25
	0.368
	0.618
	LeMahieu
	2B
	8
	24
	2
	5
	2
	0
	0
	1
	2
	4
	0
	0
	0.208
	0.269
	0.292
	0.561
	Aguilar
	3B
	7
	10
	1
	2
	0
	0
	1
	1
	0
	3
	0
	0
	0.2
	0.2
	0.5
	0.7
	Mazzilli
	2B
	6
	10
	1
	2
	1
	0
	0
	2
	0
	2
	0
	0
	0.2
	0.2
	0.3
	0.5
	Tulowitzki
	SS
	7
	17
	3
	3
	1
	0
	2
	5
	1
	9
	0
	0
	0.176
	0.211
	0.588
	0.799
	Higashioka
	C
	7
	12
	1
	2
	0
	0
	1
	1
	1
	5
	0
	0
	0.167
	0.286
	0.417
	0.702
	Frazier
	LF
	10
	25
	4
	4
	2
	0
	0
	2
	3
	8
	3
	0
	0.16
	0.267
	0.24
	0.507
	Ford
	1B
	10
	19
	3
	3
	0
	0
	1
	2
	1
	5
	0
	0
	0.158
	0.238
	0.316
	0.554
	Lipka
	OF
	11
	19
	5
	3
	1
	0
	1
	3
	4
	6
	1
	0
	0.158
	0.304
	0.368
	0.673
	Sanchez
	C
	5
	13
	1
	2
	0
	0
	1
	3
	0
	5
	0
	0
	0.154
	0.143
	0.385
	0.527
	Saez
	C
	7
	10
	0
	1
	0
	0
	0
	1
	1
	2
	0
	0
	0.1
	0.182
	0.1
	0.282
	Burns
	OF
	8
	14
	1
	1
	1
	0
	0
	1
	3
	3
	2
	1
	0.071
	0.235
	0.143
	0.378
	Deglan
	C
	4
	5
	0
	0
	0
	0
	0
	0
	1
	2
	0
	0
	0
	0.167
	0
	0.167
	Diaz
	C
	3
	3
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	Garcia
	3B
	2
	2
	0
	0
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	Gittens
	1B
	3
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0.333
	0
	0.333
	Katoh
	2B
	3
	3
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	Ruta
	LF
	3
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0


